
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6361955e+03; maximum gradient component mag -5.2243e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.22427e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6138e+03; maximum gradient component mag -9.0712e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118 -9.07117e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6138174e+03; maximum gradient component mag -2.2174e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118 -9.07117e-01 |  2  0.00000 -1.90765e+01 |  3  0.00000 -2.56669e+01
  4  0.00000  5.16858e+01 |  5  0.00000  6.58610e+01 |  6  0.00000  6.72618e+01
  7  0.00000  2.50228e+01 |  8  0.00000  4.97838e+01 |  9  0.00000 -4.28088e+01
 10  0.00000  4.04207e+01 | 11  0.00000  1.77718e+02 | 12  0.00000  4.06265e+01
 13  0.00000  7.06183e+01 | 14  0.00000  1.11767e+02 | 15  0.00000  2.09535e+02
 16  0.00000  3.71761e+02 | 17  0.00000 -1.78240e+01 | 18  0.00000 -4.61977e+02
 19  0.00000 -1.59760e+02 | 20  0.00000 -2.34273e+02 | 21  0.00000  2.40407e+02
 22  0.00000  1.58313e+02 | 23  0.00000  4.74185e+01 | 24  0.00000 -3.44026e+02
 25  0.00000 -3.08828e+02 | 26  0.00000 -6.42094e+01 | 27  0.00000  9.03301e+01
 28  0.00000 -1.99541e+02 | 29  0.00000  3.53071e+01 | 30  0.00000  1.83800e+02
 31  0.00000  4.31618e+02 | 32  0.00000 -2.22780e+02 | 33  0.00000  1.89797e+02
 34  0.00000 -1.07599e+02 | 35  0.00000  3.30752e+02 | 36  0.00000  3.24438e+02
 37  0.00000  2.33956e+02 | 38  0.00000 -1.11704e+03 | 39  0.00000  6.01920e+02
 40  0.00000  6.97848e+02 | 41  0.00000 -4.51283e+02 | 42  0.00000  2.43938e+01
 43  0.00000  3.78940e+02 | 44  0.00000  2.75701e+02 | 45  0.00000 -1.38229e+02
 46  0.00000  4.03222e+02 | 47  0.00000  1.84023e+02 | 48  0.00000  3.33948e+02
 49  0.00000  4.03606e+02 | 50  0.00000 -3.11207e+02 | 51  0.00000 -3.43203e+01
 52  0.00000  6.77234e+01 | 53  0.00000  7.56916e+02 | 54  0.00000  6.42826e+01
 55  0.00000 -1.10820e+03 | 56  0.00000  6.24128e+02 | 57  0.00000  1.89695e+02
 58  0.00000 -1.30038e+02 | 59  0.00000 -1.40923e+01 | 60  0.00000  3.19854e+02
 61  0.00000 -3.31824e+02 | 62  0.00000  2.57543e+02 | 63  0.00000 -1.32954e+02
 64  0.00000  3.78793e+02 | 65  0.00000 -1.79146e+02 | 66  0.00000  3.59835e+02
 67  0.00000 -2.21736e+03 | 68  0.00000  6.98677e+02 | 69  0.00000 -1.06052e+03
 70  0.00000 -9.91562e+01 | 71  0.00000  8.34581e+02 | 72  0.00000  5.55769e+02
 73  0.00000 -4.11538e+02 | 74  0.00000  1.35405e+02 | 75  0.00000  5.43254e+02
 76  0.00000  1.21425e+01 | 77  0.00000 -1.02028e+02 | 78  0.00000  2.79569e+02
 79  0.00000 -7.32387e+02 | 80  0.00000  2.49818e+02 | 81  0.00000  3.93418e+02
