
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6377576e+03; maximum gradient component mag -5.8304e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.83045e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6108e+03; maximum gradient component mag -2.1423e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64200 -2.14232e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6107831e+03; maximum gradient component mag -2.2944e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64200 -2.14232e+00 |  2  0.00000 -2.27891e+01 |  3  0.00000 -2.96779e+01
  4  0.00000  4.72372e+01 |  5  0.00000  6.08739e+01 |  6  0.00000  6.15732e+01
  7  0.00000  1.84270e+01 |  8  0.00000  4.20235e+01 |  9  0.00000 -5.21066e+01
 10  0.00000  2.92152e+01 | 11  0.00000  1.64105e+02 | 12  0.00000  2.39859e+01
 13  0.00000  5.01894e+01 | 14  0.00000  8.66457e+01 | 15  0.00000  1.78787e+02
 16  0.00000  3.34762e+02 | 17  0.00000 -6.07814e+01 | 18  0.00000 -5.09574e+02
 19  0.00000 -2.09518e+02 | 20  0.00000 -2.85490e+02 | 21  0.00000  1.88551e+02
 22  0.00000  1.02461e+02 | 23  0.00000  4.75892e+01 | 24  0.00000 -3.44948e+02
 25  0.00000 -3.11696e+02 | 26  0.00000 -6.70557e+01 | 27  0.00000  8.72805e+01
 28  0.00000 -2.02501e+02 | 29  0.00000  3.29615e+01 | 30  0.00000  1.82109e+02
 31  0.00000  4.30159e+02 | 32  0.00000 -2.24016e+02 | 33  0.00000  1.88625e+02
 34  0.00000 -1.08051e+02 | 35  0.00000  3.31163e+02 | 36  0.00000  3.25334e+02
 37  0.00000  2.34710e+02 | 38  0.00000 -1.11653e+03 | 39  0.00000  6.02671e+02
 40  0.00000  6.99078e+02 | 41  0.00000 -4.49843e+02 | 42  0.00000  2.60245e+01
 43  0.00000  3.80753e+02 | 44  0.00000  2.77547e+02 | 45  0.00000 -1.36297e+02
 46  0.00000  4.05337e+02 | 47  0.00000  1.86480e+02 | 48  0.00000  3.36832e+02
 49  0.00000  4.06923e+02 | 50  0.00000 -3.07407e+02 | 51  0.00000 -2.98447e+01
 52  0.00000  7.31553e+01 | 53  0.00000  7.63470e+02 | 54  0.00000  7.18255e+01
 55  0.00000 -1.10023e+03 | 56  0.00000  6.32701e+02 | 57  0.00000  1.98695e+02
 58  0.00000 -1.20546e+02 | 59  0.00000 -4.19566e+00 | 60  0.00000  3.30202e+02
 61  0.00000 -3.21163e+02 | 62  0.00000  2.68601e+02 | 63  0.00000 -1.21596e+02
 64  0.00000  3.90530e+02 | 65  0.00000 -1.67132e+02 | 66  0.00000  3.57363e+02
 67  0.00000 -2.29442e+03 | 68  0.00000  7.52563e+02 | 69  0.00000 -1.06773e+03
 70  0.00000 -5.11553e+01 | 71  0.00000  9.26034e+02 | 72  0.00000  6.12750e+02
 73  0.00000 -3.92418e+02 | 74  0.00000  1.53641e+02 | 75  0.00000  6.19013e+02
 76  0.00000  2.15210e+01 | 77  0.00000 -9.95544e+01 | 78  0.00000  3.11397e+02
 79  0.00000 -7.78021e+02 | 80  0.00000  2.84625e+02 | 81  0.00000  4.48912e+02
