
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6377902e+03; maximum gradient component mag -5.8307e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.83066e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6108e+03; maximum gradient component mag -2.1429e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64200 -2.14291e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6108138e+03; maximum gradient component mag -2.2944e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64200 -2.14291e+00 |  2  0.00000 -2.27799e+01 |  3  0.00000 -2.96670e+01
  4  0.00000  4.72501e+01 |  5  0.00000  6.08892e+01 |  6  0.00000  6.15915e+01
  7  0.00000  1.84489e+01 |  8  0.00000  4.20499e+01 |  9  0.00000 -5.20747e+01
 10  0.00000  2.92537e+01 | 11  0.00000  1.64151e+02 | 12  0.00000  2.40416e+01
 13  0.00000  5.02561e+01 | 14  0.00000  8.67250e+01 | 15  0.00000  1.78880e+02
 16  0.00000  3.34869e+02 | 17  0.00000 -6.06653e+01 | 18  0.00000 -5.09456e+02
 19  0.00000 -2.09527e+02 | 20  0.00000 -2.85503e+02 | 21  0.00000  1.88536e+02
 22  0.00000  1.02459e+02 | 23  0.00000  4.75917e+01 | 24  0.00000 -3.44941e+02
 25  0.00000 -3.11686e+02 | 26  0.00000 -6.70462e+01 | 27  0.00000  8.72887e+01
 28  0.00000 -2.02495e+02 | 29  0.00000  3.29654e+01 | 30  0.00000  1.82111e+02
 31  0.00000  4.30160e+02 | 32  0.00000 -2.24016e+02 | 33  0.00000  1.88625e+02
 34  0.00000 -1.08053e+02 | 35  0.00000  3.31159e+02 | 36  0.00000  3.25330e+02
 37  0.00000  2.34705e+02 | 38  0.00000 -1.11653e+03 | 39  0.00000  6.02667e+02
 40  0.00000  6.99072e+02 | 41  0.00000 -4.49849e+02 | 42  0.00000  2.60179e+01
 43  0.00000  3.80746e+02 | 44  0.00000  2.77539e+02 | 45  0.00000 -1.36305e+02
 46  0.00000  4.05329e+02 | 47  0.00000  1.86471e+02 | 48  0.00000  3.36822e+02
 49  0.00000  4.06912e+02 | 50  0.00000 -3.07419e+02 | 51  0.00000 -2.98579e+01
 52  0.00000  7.31404e+01 | 53  0.00000  7.63453e+02 | 54  0.00000  7.18071e+01
 55  0.00000 -1.10025e+03 | 56  0.00000  6.32680e+02 | 57  0.00000  1.98674e+02
 58  0.00000 -1.20567e+02 | 59  0.00000 -4.21813e+00 | 60  0.00000  3.30178e+02
 61  0.00000 -3.21187e+02 | 62  0.00000  2.68577e+02 | 63  0.00000 -1.21621e+02
 64  0.00000  3.90504e+02 | 65  0.00000 -1.67158e+02 | 66  0.00000  3.57337e+02
 67  0.00000 -2.29445e+03 | 68  0.00000  7.52536e+02 | 69  0.00000 -1.06776e+03
 70  0.00000 -5.11819e+01 | 71  0.00000  9.26008e+02 | 72  0.00000  6.12725e+02
 73  0.00000 -3.92443e+02 | 74  0.00000  1.53617e+02 | 75  0.00000  6.18990e+02
 76  0.00000  2.14979e+01 | 77  0.00000 -9.95769e+01 | 78  0.00000  3.11375e+02
 79  0.00000 -7.78042e+02 | 80  0.00000  2.84605e+02 | 81  0.00000  4.48893e+02
 82  0.00000 -2.01867e+03 | 83  0.00000 -1.80977e+03 | 84  0.00000 -1.12858e+02
 85  0.00000  5.56352e+02 | 86  0.00000  5.91729e+02 | 87  0.00000 -3.14085e+02
 88  0.00000 -4.50639e+01 | 89  0.00000  3.03035e+02 | 90  0.00000 -1.42430e+02
 91  0.00000  4.19821e+02 | 92  0.00000 -2.56695e+01 | 93  0.00000 -1.90494e+02
 94  0.00000 -5.56064e+01 | 95  0.00000 -2.79150e+01 | 96  0.00000  7.04427e+01
