
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8583464e+03; maximum gradient component mag -5.2243e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.22427e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 3.8360e+03; maximum gradient component mag -9.0712e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118 -9.07117e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 3.8359683e+03; maximum gradient component mag -8.2658e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118 -9.07117e-01 |  2  0.00000 -1.08801e+02 |  3  0.00000 -1.15391e+02
  4  0.00000 -3.80385e+01 |  5  0.00000 -2.38633e+01 |  6  0.00000 -2.24625e+01
  7  0.00000 -6.47015e+01 |  8  0.00000 -3.99405e+01 |  9  0.00000 -1.32533e+02
 10  0.00000 -4.93036e+01 | 11  0.00000  8.79941e+01 | 12  0.00000 -4.90978e+01
 13  0.00000 -1.91060e+01 | 14  0.00000  2.20426e+01 | 15  0.00000  1.19811e+02
 16  0.00000  2.82036e+02 | 17  0.00000 -1.07548e+02 | 18  0.00000 -5.51701e+02
 19  0.00000 -2.49484e+02 | 20  0.00000 -3.23998e+02 | 21  0.00000  1.50682e+02
 22  0.00000  6.85890e+01 | 23  0.00000 -4.23058e+01 | 24  0.00000 -4.33750e+02
 25  0.00000 -3.98553e+02 | 26  0.00000 -1.53934e+02 | 27  0.00000  6.05752e-01
 28  0.00000 -2.89266e+02 | 29  0.00000 -5.44172e+01 | 30  0.00000  9.40756e+01
 31  0.00000  3.41894e+02 | 32  0.00000 -3.12505e+02 | 33  0.00000  1.00073e+02
 34  0.00000 -1.97323e+02 | 35  0.00000  2.41028e+02 | 36  0.00000  2.34714e+02
 37  0.00000  1.44231e+02 | 38  0.00000 -1.20676e+03 | 39  0.00000  5.12195e+02
 40  0.00000  6.08123e+02 | 41  0.00000 -5.41008e+02 | 42  0.00000 -6.53305e+01
 43  0.00000  2.89215e+02 | 44  0.00000  1.85977e+02 | 45  0.00000 -2.27953e+02
 46  0.00000  3.13497e+02 | 47  0.00000  9.42983e+01 | 48  0.00000  2.44224e+02
 49  0.00000  3.13882e+02 | 50  0.00000 -4.00931e+02 | 51  0.00000 -1.24045e+02
 52  0.00000 -2.20009e+01 | 53  0.00000  6.67192e+02 | 54  0.00000 -2.54417e+01
 55  0.00000 -1.19792e+03 | 56  0.00000  5.34404e+02 | 57  0.00000  9.99711e+01
 58  0.00000 -2.19763e+02 | 59  0.00000 -1.03817e+02 | 60  0.00000  2.30130e+02
 61  0.00000 -4.21548e+02 | 62  0.00000  1.67819e+02 | 63  0.00000 -2.22678e+02
 64  0.00000  2.89069e+02 | 65  0.00000 -2.68870e+02 | 66  0.00000  1.03411e+03
 67  0.00000 -8.26577e+03 | 68  0.00000  5.89456e+03 | 69  0.00000 -4.83012e+03
 70  0.00000  1.18645e+03 | 71  0.00000  5.33947e+03 | 72  0.00000  2.65140e+03
 73  0.00000 -5.13796e+02 | 74  0.00000  1.25195e+03 | 75  0.00000  3.27915e+03
 76  0.00000 -1.36550e+02 | 77  0.00000 -7.99285e+02 | 78  0.00000  1.23079e+03
 79  0.00000 -3.77167e+03 | 80  0.00000  1.82546e+03 | 81  0.00000  3.17419e+03
