
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6594129e+03; maximum gradient component mag -5.2243e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.22427e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6370e+03; maximum gradient component mag -9.0712e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118 -9.07117e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6370348e+03; maximum gradient component mag -2.4331e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118 -9.07117e-01 |  2  0.00000 -2.29401e+01 |  3  0.00000 -2.95304e+01
  4  0.00000  4.78223e+01 |  5  0.00000  6.19975e+01 |  6  0.00000  6.33983e+01
  7  0.00000  2.11592e+01 |  8  0.00000  4.59203e+01 |  9  0.00000 -4.66723e+01
 10  0.00000  3.65572e+01 | 11  0.00000  1.73855e+02 | 12  0.00000  3.67629e+01
 13  0.00000  6.67548e+01 | 14  0.00000  1.07903e+02 | 15  0.00000  2.05671e+02
 16  0.00000  3.67897e+02 | 17  0.00000 -2.16875e+01 | 18  0.00000 -4.65840e+02
 19  0.00000 -1.63623e+02 | 20  0.00000 -2.38137e+02 | 21  0.00000  2.36543e+02
 22  0.00000  1.54450e+02 | 23  0.00000  4.35550e+01 | 24  0.00000 -3.47889e+02
 25  0.00000 -3.12692e+02 | 26  0.00000 -6.80729e+01 | 27  0.00000  8.64665e+01
 28  0.00000 -2.03405e+02 | 29  0.00000  3.14435e+01 | 30  0.00000  1.79936e+02
 31  0.00000  4.27754e+02 | 32  0.00000 -2.26644e+02 | 33  0.00000  1.85933e+02
 34  0.00000 -1.11462e+02 | 35  0.00000  3.26888e+02 | 36  0.00000  3.20575e+02
 37  0.00000  2.30092e+02 | 38  0.00000 -1.12090e+03 | 39  0.00000  5.98056e+02
 40  0.00000  6.93984e+02 | 41  0.00000 -4.55147e+02 | 42  0.00000  2.05303e+01
 43  0.00000  3.75076e+02 | 44  0.00000  2.71837e+02 | 45  0.00000 -1.42092e+02
 46  0.00000  3.99358e+02 | 47  0.00000  1.80159e+02 | 48  0.00000  3.30084e+02
 49  0.00000  3.99743e+02 | 50  0.00000 -3.15070e+02 | 51  0.00000 -3.81838e+01
 52  0.00000  6.38599e+01 | 53  0.00000  7.53053e+02 | 54  0.00000  6.04191e+01
 55  0.00000 -1.11206e+03 | 56  0.00000  6.20265e+02 | 57  0.00000  1.85832e+02
 58  0.00000 -1.33902e+02 | 59  0.00000 -1.79559e+01 | 60  0.00000  3.15991e+02
 61  0.00000 -3.35687e+02 | 62  0.00000  2.53679e+02 | 63  0.00000 -1.36817e+02
 64  0.00000  3.74930e+02 | 65  0.00000 -1.83009e+02 | 66  0.00000  3.42536e+02
 67  0.00000 -2.43310e+03 | 68  0.00000  8.23610e+02 | 69  0.00000 -1.14042e+03
 70  0.00000 -3.10763e+01 | 71  0.00000  1.01010e+03 | 72  0.00000  6.48856e+02
 73  0.00000 -4.03453e+02 | 74  0.00000  1.57648e+02 | 75  0.00000  6.74796e+02
 76  0.00000  6.02265e+00 | 77  0.00000 -1.25167e+02 | 78  0.00000  3.22489e+02
 79  0.00000 -8.57754e+02 | 80  0.00000  3.06116e+02 | 81  0.00000  4.97239e+02
