
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6859484e+03; maximum gradient component mag -5.8358e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.83579e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6589e+03; maximum gradient component mag -2.1566e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64200 -2.15659e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6589321e+03; maximum gradient component mag -2.6454e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64200 -2.15659e+00 |  2  0.00000 -2.84902e+01 |  3  0.00000 -3.53835e+01
  4  0.00000  4.15263e+01 |  5  0.00000  5.51567e+01 |  6  0.00000  5.58485e+01
  7  0.00000  1.26935e+01 |  8  0.00000  3.62797e+01 |  9  0.00000 -5.78621e+01
 10  0.00000  2.34462e+01 | 11  0.00000  1.58321e+02 | 12  0.00000  1.81849e+01
 13  0.00000  4.43705e+01 | 14  0.00000  8.08087e+01 | 15  0.00000  1.72933e+02
 16  0.00000  3.28896e+02 | 17  0.00000 -6.66514e+01 | 18  0.00000 -5.15438e+02
 19  0.00000 -2.15162e+02 | 20  0.00000 -2.91128e+02 | 21  0.00000  1.82915e+02
 22  0.00000  9.67865e+01 | 23  0.00000  4.19059e+01 | 24  0.00000 -3.50641e+02
 25  0.00000 -3.17395e+02 | 26  0.00000 -7.27527e+01 | 27  0.00000  8.15866e+01
 28  0.00000 -2.08191e+02 | 29  0.00000  2.72768e+01 | 30  0.00000  1.76428e+02
 31  0.00000  4.24481e+02 | 32  0.00000 -2.29692e+02 | 33  0.00000  1.82950e+02
 34  0.00000 -1.13724e+02 | 35  0.00000  3.25493e+02 | 36  0.00000  3.19667e+02
 37  0.00000  2.29042e+02 | 38  0.00000 -1.12220e+03 | 39  0.00000  5.97004e+02
 40  0.00000  6.93412e+02 | 41  0.00000 -4.55508e+02 | 42  0.00000  2.03600e+01
 43  0.00000  3.75089e+02 | 44  0.00000  2.71883e+02 | 45  0.00000 -1.41961e+02
 46  0.00000  3.99674e+02 | 47  0.00000  1.80818e+02 | 48  0.00000  3.31171e+02
 49  0.00000  4.01264e+02 | 50  0.00000 -3.13065e+02 | 51  0.00000 -3.54994e+01
 52  0.00000  6.75050e+01 | 53  0.00000  7.57825e+02 | 54  0.00000  6.61864e+01
 55  0.00000 -1.10586e+03 | 56  0.00000  6.27070e+02 | 57  0.00000  1.93069e+02
 58  0.00000 -1.26166e+02 | 59  0.00000 -9.81136e+00 | 60  0.00000  3.24592e+02
 61  0.00000 -3.26768e+02 | 62  0.00000  2.63003e+02 | 63  0.00000 -1.27188e+02
 64  0.00000  3.84945e+02 | 65  0.00000 -1.72710e+02 | 66  0.00000  3.67573e+02
 67  0.00000 -2.64536e+03 | 68  0.00000  1.01185e+03 | 69  0.00000 -1.24809e+03
 70  0.00000  3.91973e+01 | 71  0.00000  1.19805e+03 | 72  0.00000  7.47408e+02
 73  0.00000 -3.89951e+02 | 74  0.00000  2.06279e+02 | 75  0.00000  8.01829e+02
 76  0.00000  1.25193e+01 | 77  0.00000 -1.38592e+02 | 78  0.00000  3.73147e+02
 79  0.00000 -9.66079e+02 | 80  0.00000  3.76405e+02 | 81  0.00000  6.13841e+02
 82  0.00000 -2.37117e+03 | 83  0.00000 -2.02039e+03 | 84  0.00000 -6.28240e+01
 85  0.00000  7.77334e+02 | 86  0.00000  6.10697e+02 | 87  0.00000 -3.28126e+02
 88  0.00000 -6.61385e+01 | 89  0.00000  3.98656e+02 | 90  0.00000 -1.62716e+02
 91  0.00000  6.43507e+02 | 92  0.00000 -6.98727e+01 | 93  0.00000 -3.92769e+02
 94  0.00000 -2.19770e+02 | 95  0.00000 -5.80552e+01 | 96  0.00000  3.28998e+02
 97  0.14825  2.52547e+01 | 98 -0.09833  7.46088e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 2.2567766e+03; maximum gradient component mag -1.5818e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63985 -5.02606e+02 |  2  0.05798  1.34953e+02 |  3  0.00305 -1.22326e+01
  4 -0.05006 -5.34173e+01 |  5 -0.03113 -7.03586e+00 |  6  0.01755  1.24200e+02
  7 -0.00656  3.99864e+00 |  8  0.01181  9.11591e+01 |  9  0.05243  2.32587e+02
 10 -0.00777 -4.92283e+00 | 11  0.00228  1.71970e+02 | 12  0.01558  1.14134e+02
 13  0.00419  6.28565e+01 | 14 -0.00119  5.34131e+01 | 15 -0.00892  7.32640e+01
 16 -0.03298  3.66557e+01 | 17  0.00846  1.23123e+01 | 18  0.02901 -1.06535e+02
 19  0.01355 -4.00284e+01 | 20  0.01741 -7.22652e+01 | 21 -0.01235  2.44027e+01
 22 -0.00254  4.02304e+01 | 23 -0.00028  2.63939e+01 | 24  0.01808 -9.20946e+01
 25  0.01606 -8.41714e+01 | 26  0.00566  3.27358e+00 | 27 -0.00438  1.79480e+01
 28  0.00992 -6.85655e+01 | 29  0.00124  2.92249e+01 | 30 -0.00514  8.05274e+01
 31 -0.03167  4.42049e+01 | 32  0.01242 -5.12066e+01 | 33 -0.01218  1.84813e+01
 34  0.00557 -3.88470e+01 | 35 -0.01468  1.03692e+02 | 36 -0.01385  1.09764e+02
 37 -0.01273  5.79515e+01 | 38  0.04067 -3.09237e+02 | 39 -0.03507  1.71430e+02
 40 -0.03857  2.14075e+02 | 41  0.01847 -1.50271e+02 | 42  0.00078  1.73169e+01
 43 -0.01346  1.58329e+02 | 44 -0.00655  1.51691e+02 | 45  0.00933 -4.32636e+00
 46 -0.01020  2.16498e+02 | 47 -0.00384  8.01083e+01 | 48 -0.00923  1.33826e+02
 49 -0.01160  1.64215e+02 | 50  0.01309 -6.63975e+01 | 51  0.00551  5.15308e+01
 52  0.00383  1.11935e+02 | 53 -0.01048  4.52264e+02 | 54 -0.00007  1.95403e+01
 55  0.01246 -7.68541e+02 | 56 -0.00764  3.81216e+02 | 57  0.00058  1.70820e+02
