
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6860601e+03; maximum gradient component mag -5.7843e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.78431e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6595e+03; maximum gradient component mag -2.0210e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64193 -2.02103e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6594559e+03; maximum gradient component mag -2.6387e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64193 -2.02103e+00 |  2  0.00000 -2.17065e+01 |  3  0.00000 -2.85970e+01
  4  0.00000  4.83176e+01 |  5  0.00000  6.19538e+01 |  6  0.00000  6.26537e+01
  7  0.00000  1.95095e+01 |  8  0.00000  4.31100e+01 |  9  0.00000 -5.10123e+01
 10  0.00000  3.03208e+01 | 11  0.00000  1.65227e+02 | 12  0.00000  2.51323e+01
 13  0.00000  5.13700e+01 | 14  0.00000  8.78738e+01 | 15  0.00000  1.80077e+02
 16  0.00000  3.36125e+02 | 17  0.00000 -5.93518e+01 | 18  0.00000 -5.08108e+02
 19  0.00000 -2.08488e+02 | 20  0.00000 -2.84481e+02 | 21  0.00000  1.89547e+02
 22  0.00000  1.03507e+02 | 23  0.00000  4.86463e+01 | 24  0.00000 -3.43881e+02
 25  0.00000 -3.10622e+02 | 26  0.00000 -6.59784e+01 | 27  0.00000  8.83594e+01
 28  0.00000 -2.01422e+02 | 29  0.00000  3.40412e+01 | 30  0.00000  1.83188e+02
 31  0.00000  4.31239e+02 | 32  0.00000 -2.22936e+02 | 33  0.00000  1.89706e+02
 34  0.00000 -1.06970e+02 | 35  0.00000  3.32242e+02 | 36  0.00000  3.26413e+02
 37  0.00000  2.35789e+02 | 38  0.00000 -1.11545e+03 | 39  0.00000  6.03753e+02
 40  0.00000  7.00159e+02 | 41  0.00000 -4.48760e+02 | 42  0.00000  2.71091e+01
 43  0.00000  3.81839e+02 | 44  0.00000  2.78634e+02 | 45  0.00000 -1.35208e+02
 46  0.00000  4.06428e+02 | 47  0.00000  1.87571e+02 | 48  0.00000  3.37922e+02
 49  0.00000  4.08014e+02 | 50  0.00000 -3.06316e+02 | 51  0.00000 -2.87528e+01
 52  0.00000  7.42469e+01 | 53  0.00000  7.64560e+02 | 54  0.00000  7.29176e+01
 55  0.00000 -1.09913e+03 | 56  0.00000  6.33798e+02 | 57  0.00000  1.99796e+02
 58  0.00000 -1.19440e+02 | 59  0.00000 -3.08638e+00 | 60  0.00000  3.31315e+02
 61  0.00000 -3.20045e+02 | 62  0.00000  2.69723e+02 | 63  0.00000 -1.20472e+02
 64  0.00000  3.91656e+02 | 65  0.00000 -1.66004e+02 | 66  0.00000  3.74277e+02
 67  0.00000 -2.63866e+03 | 68  0.00000  1.01855e+03 | 69  0.00000 -1.24138e+03
 70  0.00000  4.59139e+01 | 71  0.00000  1.20478e+03 | 72  0.00000  7.54135e+02
 73  0.00000 -3.83217e+02 | 74  0.00000  2.13017e+02 | 75  0.00000  8.08571e+02
 76  0.00000  1.92631e+01 | 77  0.00000 -1.31850e+02 | 78  0.00000  3.79885e+02
 79  0.00000 -9.59345e+02 | 80  0.00000  3.83131e+02 | 81  0.00000  6.20563e+02
 82  0.00000 -2.36445e+03 | 83  0.00000 -2.01366e+03 | 84  0.00000 -5.60889e+01
 85  0.00000  7.84077e+02 | 86  0.00000  6.17450e+02 | 87  0.00000 -3.21364e+02
 88  0.00000 -5.93678e+01 | 89  0.00000  4.05435e+02 | 90  0.00000 -1.55932e+02
 91  0.00000  6.50293e+02 | 92  0.00000 -6.30879e+01 | 93  0.00000 -3.85985e+02
 94  0.00000 -2.12988e+02 | 95  0.00000 -5.12731e+01 | 96  0.00000  3.35780e+02
 97  0.14825  2.61591e+01 | 98 -0.09833  7.46088e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.2677439e+03; maximum gradient component mag -1.8997e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63691 -8.64528e+02 |  2  0.02446  3.07415e+01 |  3  0.00590 -1.87558e+01
  4 -0.07374 -1.09804e+02 |  5 -0.05569 -7.12683e+01 |  6 -0.00636  3.73255e+01
  7  0.01317  5.49635e+01 |  8  0.01519  8.95514e+01 |  9  0.06930  3.44857e+02
 10  0.00571  3.95755e+01 | 11 -0.02694  2.55258e+01 | 12  0.00687  3.85795e+01
 13 -0.00373 -7.23076e+00 | 14 -0.00735 -8.41713e+00 | 15 -0.01189  3.38510e+01
 16 -0.02678  6.34065e+01 | 17  0.01002  1.74653e+01 | 18  0.03270 -5.75811e+01
 19  0.01188 -8.25650e+01 | 20  0.01385 -1.44424e+02 | 21 -0.00774  5.48472e+01
 22  0.00241  8.36553e+01 | 23  0.00302  4.78831e+01 | 24  0.01765 -1.25794e+02
 25  0.01615 -1.11864e+02 | 26  0.00479 -3.55616e+01 | 27  0.00168  7.16021e+01
