
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6493476e+03; maximum gradient component mag -5.8307e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.83069e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6224e+03; maximum gradient component mag -2.1430e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64200 -2.14300e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6223718e+03; maximum gradient component mag -2.4187e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64200 -2.14300e+00 |  2  0.00000 -2.48693e+01 |  3  0.00000 -3.17584e+01
  4  0.00000  4.51564e+01 |  5  0.00000  5.87928e+01 |  6  0.00000  5.94918e+01
  7  0.00000  1.63454e+01 |  8  0.00000  3.99418e+01 |  9  0.00000 -5.41880e+01
 10  0.00000  2.71344e+01 | 11  0.00000  1.62025e+02 | 12  0.00000  2.19079e+01
 13  0.00000  4.81142e+01 | 14  0.00000  8.45748e+01 | 15  0.00000  1.76722e+02
 16  0.00000  3.32704e+02 | 17  0.00000 -6.28323e+01 | 18  0.00000 -5.11621e+02
 19  0.00000 -2.11599e+02 | 20  0.00000 -2.87572e+02 | 21  0.00000  1.86467e+02
 22  0.00000  1.00376e+02 | 23  0.00000  4.55050e+01 | 24  0.00000 -3.47032e+02
 25  0.00000 -3.13780e+02 | 26  0.00000 -6.91388e+01 | 27  0.00000  8.51976e+01
 28  0.00000 -2.04584e+02 | 29  0.00000  3.08787e+01 | 30  0.00000  1.80026e+02
 31  0.00000  4.28076e+02 | 32  0.00000 -2.26099e+02 | 33  0.00000  1.86542e+02
 34  0.00000 -1.10134e+02 | 35  0.00000  3.29080e+02 | 36  0.00000  3.23252e+02
 37  0.00000  2.32627e+02 | 38  0.00000 -1.11861e+03 | 39  0.00000  6.00588e+02
 40  0.00000  6.96995e+02 | 41  0.00000 -4.51926e+02 | 42  0.00000  2.39413e+01
 43  0.00000  3.78670e+02 | 44  0.00000  2.75463e+02 | 45  0.00000 -1.38381e+02
 46  0.00000  4.03253e+02 | 47  0.00000  1.84395e+02 | 48  0.00000  3.34746e+02
 49  0.00000  4.04838e+02 | 50  0.00000 -3.09493e+02 | 51  0.00000 -3.19302e+01
 52  0.00000  7.10707e+01 | 53  0.00000  7.61386e+02 | 54  0.00000  6.97444e+01
 55  0.00000 -1.10231e+03 | 56  0.00000  6.30624e+02 | 57  0.00000  1.96622e+02
 58  0.00000 -1.22616e+02 | 59  0.00000 -6.26229e+00 | 60  0.00000  3.28139e+02
 61  0.00000 -3.23222e+02 | 62  0.00000  2.66547e+02 | 63  0.00000 -1.23645e+02
 64  0.00000  3.88486e+02 | 65  0.00000 -1.69170e+02 | 66  0.00000  3.56714e+02
 67  0.00000 -2.41870e+03 | 68  0.00000  8.38165e+02 | 69  0.00000 -1.12594e+03
 70  0.00000 -1.68293e+01 | 71  0.00000  1.02394e+03 | 72  0.00000  6.62381e+02
 73  0.00000 -3.90280e+02 | 74  0.00000  1.70526e+02 | 75  0.00000  6.87338e+02
 76  0.00000  1.83255e+01 | 77  0.00000 -1.13115e+02 | 78  0.00000  3.34291e+02
 79  0.00000 -8.46271e+02 | 80  0.00000  3.17257e+02 | 81  0.00000  5.07932e+02
 82  0.00000 -2.14559e+03 | 83  0.00000 -1.88147e+03 | 84  0.00000 -9.39062e+01
 85  0.00000  6.37320e+02 | 86  0.00000  5.95046e+02 | 87  0.00000 -3.14472e+02
 88  0.00000 -5.78783e+01 | 89  0.00000  3.42155e+02 | 90  0.00000 -1.42066e+02
 91  0.00000  4.95845e+02 | 92  0.00000 -4.74582e+01 | 93  0.00000 -2.63462e+02
 94  0.00000 -1.12817e+02 | 95  0.00000 -4.32004e+01 | 96  0.00000  1.62554e+02
 97  0.14825  2.58821e+01 | 98 -0.09833  7.45586e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 2.2481270e+03; maximum gradient component mag -1.5650e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63715 -6.82095e+02 |  2  0.04522  1.01793e+02 |  3  0.00631 -5.68677e-01
