
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6491876e+03; maximum gradient component mag -5.8172e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.81718e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6223e+03; maximum gradient component mag -2.1069e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64198 -2.10688e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6223207e+03; maximum gradient component mag -2.4186e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64198 -2.10688e+00 |  2  0.00000 -2.48902e+01 |  3  0.00000 -3.17825e+01
  4  0.00000  4.51283e+01 |  5  0.00000  5.87598e+01 |  6  0.00000  5.94530e+01
  7  0.00000  1.62995e+01 |  8  0.00000  3.98875e+01 |  9  0.00000 -5.42526e+01
 10  0.00000  2.70576e+01 | 11  0.00000  1.61934e+02 | 12  0.00000  2.17999e+01
 13  0.00000  4.79869e+01 | 14  0.00000  8.44259e+01 | 15  0.00000  1.76550e+02
 16  0.00000  3.32511e+02 | 17  0.00000 -6.30409e+01 | 18  0.00000 -5.11833e+02
 19  0.00000 -2.11603e+02 | 20  0.00000 -2.87571e+02 | 21  0.00000  1.86472e+02
 22  0.00000  1.00367e+02 | 23  0.00000  4.54888e+01 | 24  0.00000 -3.47056e+02
 25  0.00000 -3.13809e+02 | 26  0.00000 -6.91664e+01 | 27  0.00000  8.51733e+01
 28  0.00000 -2.04604e+02 | 29  0.00000  3.08640e+01 | 30  0.00000  1.80016e+02
 31  0.00000  4.28069e+02 | 32  0.00000 -2.26104e+02 | 33  0.00000  1.86538e+02
 34  0.00000 -1.10135e+02 | 35  0.00000  3.29082e+02 | 36  0.00000  3.23255e+02
 37  0.00000  2.32630e+02 | 38  0.00000 -1.11861e+03 | 39  0.00000  6.00593e+02
 40  0.00000  6.97002e+02 | 41  0.00000 -4.51918e+02 | 42  0.00000  2.39512e+01
 43  0.00000  3.78681e+02 | 44  0.00000  2.75475e+02 | 45  0.00000 -1.38367e+02
 46  0.00000  4.03268e+02 | 47  0.00000  1.84413e+02 | 48  0.00000  3.34766e+02
 49  0.00000  4.04859e+02 | 50  0.00000 -3.09469e+02 | 51  0.00000 -3.19028e+01
 52  0.00000  7.11014e+01 | 53  0.00000  7.61421e+02 | 54  0.00000  6.97822e+01
 55  0.00000 -1.10227e+03 | 56  0.00000  6.30667e+02 | 57  0.00000  1.96666e+02
