
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9263970e+03; maximum gradient component mag -5.2243e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.22427e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.9040e+03; maximum gradient component mag -9.0712e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118 -9.07117e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.9040188e+03; maximum gradient component mag -3.8154e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118 -9.07117e-01 |  2  0.00000 -4.39758e+01 |  3  0.00000 -5.05661e+01
  4  0.00000  2.67866e+01 |  5  0.00000  4.09618e+01 |  6  0.00000  4.23626e+01
  7  0.00000  1.23528e-01 |  8  0.00000  2.48846e+01 |  9  0.00000 -6.77080e+01
 10  0.00000  1.55215e+01 | 11  0.00000  1.52819e+02 | 12  0.00000  1.57272e+01
 13  0.00000  4.57191e+01 | 14  0.00000  8.68676e+01 | 15  0.00000  1.84636e+02
 16  0.00000  3.46861e+02 | 17  0.00000 -4.27232e+01 | 18  0.00000 -4.86876e+02
 19  0.00000 -1.84659e+02 | 20  0.00000 -2.59172e+02 | 21  0.00000  2.15507e+02
 22  0.00000  1.33414e+02 | 23  0.00000  2.25193e+01 | 24  0.00000 -3.68925e+02
 25  0.00000 -3.33728e+02 | 26  0.00000 -8.91086e+01 | 27  0.00000  6.54308e+01
 28  0.00000 -2.24441e+02 | 29  0.00000  1.04078e+01 | 30  0.00000  1.58901e+02
 31  0.00000  4.06719e+02 | 32  0.00000 -2.47680e+02 | 33  0.00000  1.64898e+02
 34  0.00000 -1.32498e+02 | 35  0.00000  3.05853e+02 | 36  0.00000  2.99539e+02
 37  0.00000  2.09056e+02 | 38  0.00000 -1.14194e+03 | 39  0.00000  5.77020e+02
 40  0.00000  6.72948e+02 | 41  0.00000 -4.76183e+02 | 42  0.00000 -5.05453e-01
 43  0.00000  3.54040e+02 | 44  0.00000  2.50802e+02 | 45  0.00000 -1.63128e+02
 46  0.00000  3.78322e+02 | 47  0.00000  1.59123e+02 | 48  0.00000  3.09049e+02
 49  0.00000  3.78707e+02 | 50  0.00000 -3.36106e+02 | 51  0.00000 -5.92195e+01
 52  0.00000  4.28241e+01 | 53  0.00000  7.32017e+02 | 54  0.00000  3.93833e+01
 55  0.00000 -1.13310e+03 | 56  0.00000  5.99229e+02 | 57  0.00000  1.64796e+02
 58  0.00000 -1.54938e+02 | 59  0.00000 -3.89916e+01 | 60  0.00000  2.94955e+02
 61  0.00000 -3.56723e+02 | 62  0.00000  2.32644e+02 | 63  0.00000 -1.57853e+02
 64  0.00000  3.53894e+02 | 65  0.00000 -2.04045e+02 | 66  0.00000  4.63553e+02
 67  0.00000 -3.81538e+03 | 68  0.00000  1.96273e+03 | 69  0.00000 -1.95826e+03
 70  0.00000  2.80509e+02 | 71  0.00000  2.05149e+03 | 72  0.00000  1.14245e+03
 73  0.00000 -4.17436e+02 | 74  0.00000  3.98753e+02 | 75  0.00000  1.32721e+03
 76  0.00000 -2.86117e+01 | 77  0.00000 -2.83130e+02 | 78  0.00000  5.47068e+02
 79  0.00000 -1.56590e+03 | 80  0.00000  6.66282e+02 | 81  0.00000  1.13645e+03
