
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6360563e+03; maximum gradient component mag -5.9840e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.98396e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6078e+03; maximum gradient component mag -2.5806e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.58062e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6078386e+03; maximum gradient component mag -2.2945e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.58062e+00 |  2  0.00000 -2.27461e+01 |  3  0.00000 -2.96303e+01
  4  0.00000  4.72908e+01 |  5  0.00000  6.09347e+01 |  6  0.00000  6.16431e+01
  7  0.00000  1.85083e+01 |  8  0.00000  4.21189e+01 |  9  0.00000 -5.19933e+01
 10  0.00000  2.93502e+01 | 11  0.00000  1.64266e+02 | 12  0.00000  2.41796e+01
 13  0.00000  5.04220e+01 | 14  0.00000  8.69245e+01 | 15  0.00000  1.79118e+02
 16  0.00000  3.35149e+02 | 17  0.00000 -6.03475e+01 | 18  0.00000 -5.09113e+02
 19  0.00000 -2.09298e+02 | 20  0.00000 -2.85270e+02 | 21  0.00000  1.88770e+02
 22  0.00000  1.02577e+02 | 23  0.00000  4.77085e+01 | 24  0.00000 -3.44818e+02
 25  0.00000 -3.11559e+02 | 26  0.00000 -6.69276e+01 | 27  0.00000  8.73970e+01
 28  0.00000 -2.02399e+02 | 29  0.00000  3.30473e+01 | 30  0.00000  1.82182e+02
 31  0.00000  4.30224e+02 | 32  0.00000 -2.23959e+02 | 33  0.00000  1.88676e+02
 34  0.00000 -1.08009e+02 | 35  0.00000  3.31196e+02 | 36  0.00000  3.25365e+02
 37  0.00000  2.34736e+02 | 38  0.00000 -1.11651e+03 | 39  0.00000  6.02688e+02
 40  0.00000  6.99087e+02 | 41  0.00000 -4.49843e+02 | 42  0.00000  2.60154e+01
 43  0.00000  3.80736e+02 | 44  0.00000  2.77520e+02 | 45  0.00000 -1.36334e+02
 46  0.00000  4.05290e+02 | 47  0.00000  1.86424e+02 | 48  0.00000  3.36768e+02
 49  0.00000  4.06850e+02 | 50  0.00000 -3.07490e+02 | 51  0.00000 -2.99392e+01
 52  0.00000  7.30532e+01 | 53  0.00000  7.63364e+02 | 54  0.00000  7.17112e+01
 55  0.00000 -1.10035e+03 | 56  0.00000  6.32577e+02 | 57  0.00000  1.98567e+02
 58  0.00000 -1.20679e+02 | 59  0.00000 -4.33138e+00 | 60  0.00000  3.30064e+02
 61  0.00000 -3.21301e+02 | 62  0.00000  2.68467e+02 | 63  0.00000 -1.21720e+02
 64  0.00000  3.90418e+02 | 65  0.00000 -1.67226e+02 | 66  0.00000  3.57274e+02
 67  0.00000 -2.29451e+03 | 68  0.00000  7.52472e+02 | 69  0.00000 -1.06783e+03
 70  0.00000 -5.12543e+01 | 71  0.00000  9.25941e+02 | 72  0.00000  6.12660e+02
 73  0.00000 -3.92506e+02 | 74  0.00000  1.53558e+02 | 75  0.00000  6.18941e+02
 76  0.00000  2.14642e+01 | 77  0.00000 -9.95834e+01 | 78  0.00000  3.11402e+02
 79  0.00000 -7.77974e+02 | 80  0.00000  2.84723e+02 | 81  0.00000  4.49056e+02
 82  0.00000 -2.01848e+03 | 83  0.00000 -1.80955e+03 | 84  0.00000 -1.12591e+02
 85  0.00000  5.56701e+02 | 86  0.00000  5.92201e+02 | 87  0.00000 -3.13432e+02
 88  0.00000 -4.41602e+01 | 89  0.00000  3.04232e+02 | 90  0.00000 -1.41056e+02
 91  0.00000  4.19981e+02 | 92  0.00000 -3.04235e+01 | 93  0.00000 -1.93774e+02
 94  0.00000 -5.56459e+01 | 95  0.00000 -2.78907e+01 | 96  0.00000  7.04670e+01
 97  0.14825  2.69462e+01 | 98 -0.09833  7.46109e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 2.2686462e+03; maximum gradient component mag -1.5728e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63742 -1.13182e+03 |  2  0.04863  1.24498e+02 |  3  0.02595  6.17209e+01
  4 -0.05035 -3.66486e+01 |  5 -0.03673 -2.17406e+00 |  6 -0.00135  8.20020e+01
  7  0.00053  4.31373e+01 |  8  0.00510  8.19135e+01 |  9  0.01522  3.31372e+01
 10 -0.00829  9.91514e+00 | 11 -0.01064  1.26210e+02 | 12 -0.00232  2.02913e+01
 13 -0.00592  1.74448e+01 | 14 -0.00772  3.11896e+01 | 15 -0.01114  8.57041e+01
 16 -0.01873  1.69372e+02 | 17  0.00350 -5.35719e+00 | 18  0.02279 -1.64957e+02
 19  0.00953 -5.85876e+01 | 20  0.01496 -7.04158e+01 | 21 -0.01179  6.13803e+01
 22 -0.00225  6.79432e+01 | 23 -0.00100  3.82457e+01 | 24  0.01617 -1.06092e+02
 25  0.01434 -9.82691e+01 | 26  0.00378 -8.97733e+00 | 27 -0.00311  4.95187e+01
 28  0.00989 -5.26444e+01 | 29  0.00076  4.01563e+01 | 30 -0.00479  1.04757e+02
 31 -0.02387  1.37492e+02 | 32  0.01058 -6.24727e+01 | 33 -0.00825  8.46162e+01
 34  0.00567 -1.77020e+01 | 35 -0.01190  1.59092e+02 | 36 -0.01168  1.57351e+02
 37 -0.01032  1.05266e+02 | 38  0.03567 -4.24271e+02 | 39 -0.03323  2.04451e+02
 40 -0.03660  2.49015e+02 | 41  0.01560 -1.90031e+02 | 42  0.00165  4.79767e+01
 43 -0.01177  1.96110e+02 | 44 -0.00707  1.56014e+02 | 45  0.00883 -7.47339e+00
 46 -0.01064  2.18527e+02 | 47  0.00084  1.66877e+02 | 48 -0.00291  2.46543e+02
 49 -0.00469  2.82008e+02 | 50  0.01043 -1.35020e+02 | 51  0.00453  2.19485e+01
 52  0.00585  1.61623e+02 | 53 -0.00384  6.11542e+02 | 54  0.00076  4.39224e+01
 55  0.01550 -6.78084e+02 | 56 -0.00764  3.73688e+02 | 57 -0.00104  1.05406e+02
 58  0.00291 -9.95958e+01 | 59 -0.00063 -8.18335e+01 | 60 -0.00526  1.38585e+02
 61  0.00389 -2.71559e+02 | 62 -0.00131  1.89606e+02 | 63  0.00549 -2.81432e+01
 64 -0.00233  2.80499e+02 | 65  0.00342 -1.38804e+02 | 66 -0.01041  1.07516e+02
