
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6859062e+03; maximum gradient component mag -5.9840e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.98396e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6577e+03; maximum gradient component mag -2.5806e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.58062e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6576884e+03; maximum gradient component mag -2.6456e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.58062e+00 |  2  0.00000 -2.84192e+01 |  3  0.00000 -3.53034e+01
  4  0.00000  4.16176e+01 |  5  0.00000  5.52616e+01 |  6  0.00000  5.59700e+01
  7  0.00000  1.28352e+01 |  8  0.00000  3.64458e+01 |  9  0.00000 -5.76665e+01
 10  0.00000  2.36770e+01 | 11  0.00000  1.58593e+02 | 12  0.00000  1.85065e+01
 13  0.00000  4.47488e+01 | 14  0.00000  8.12514e+01 | 15  0.00000  1.73445e+02
 16  0.00000  3.29476e+02 | 17  0.00000 -6.60206e+01 | 18  0.00000 -5.14786e+02
 19  0.00000 -2.14972e+02 | 20  0.00000 -2.90944e+02 | 21  0.00000  1.83097e+02
 22  0.00000  9.69038e+01 | 23  0.00000  4.20353e+01 | 24  0.00000 -3.50491e+02
 25  0.00000 -3.17232e+02 | 26  0.00000 -7.26007e+01 | 27  0.00000  8.17239e+01
 28  0.00000 -2.08072e+02 | 29  0.00000  2.73742e+01 | 30  0.00000  1.76509e+02
 31  0.00000  4.24550e+02 | 32  0.00000 -2.29633e+02 | 33  0.00000  1.83003e+02
 34  0.00000 -1.13682e+02 | 35  0.00000  3.25523e+02 | 36  0.00000  3.19692e+02
 37  0.00000  2.29063e+02 | 38  0.00000 -1.12218e+03 | 39  0.00000  5.97015e+02
 40  0.00000  6.93414e+02 | 41  0.00000 -4.55516e+02 | 42  0.00000  2.03422e+01
 43  0.00000  3.75063e+02 | 44  0.00000  2.71846e+02 | 45  0.00000 -1.42008e+02
 46  0.00000  3.99617e+02 | 47  0.00000  1.80751e+02 | 48  0.00000  3.31094e+02
 49  0.00000  4.01177e+02 | 50  0.00000 -3.13163e+02 | 51  0.00000 -3.56123e+01
 52  0.00000  6.73801e+01 | 53  0.00000  7.57690e+02 | 54  0.00000  6.60381e+01
 55  0.00000 -1.10602e+03 | 56  0.00000  6.26904e+02 | 57  0.00000  1.92894e+02
 58  0.00000 -1.26352e+02 | 59  0.00000 -1.00045e+01 | 60  0.00000  3.24391e+02
 61  0.00000 -3.26974e+02 | 62  0.00000  2.62794e+02 | 63  0.00000 -1.27393e+02
 64  0.00000  3.84745e+02 | 65  0.00000 -1.72899e+02 | 66  0.00000  3.67382e+02
 67  0.00000 -2.64556e+03 | 68  0.00000  1.01164e+03 | 69  0.00000 -1.24832e+03
 70  0.00000  3.89629e+01 | 71  0.00000  1.19782e+03 | 72  0.00000  7.47163e+02
 73  0.00000 -3.90205e+02 | 74  0.00000  2.06019e+02 | 75  0.00000  8.01568e+02
 76  0.00000  1.22612e+01 | 77  0.00000 -1.38836e+02 | 78  0.00000  3.72922e+02
 79  0.00000 -9.66278e+02 | 80  0.00000  3.76239e+02 | 81  0.00000  6.13704e+02
 82  0.00000 -2.37130e+03 | 83  0.00000 -2.02051e+03 | 84  0.00000 -6.29325e+01
 85  0.00000  7.77251e+02 | 86  0.00000  6.10640e+02 | 87  0.00000 -3.28161e+02
 88  0.00000 -6.61524e+01 | 89  0.00000  3.98659e+02 | 90  0.00000 -1.62703e+02
 91  0.00000  6.43531e+02 | 92  0.00000 -6.98446e+01 | 93  0.00000 -3.92736e+02
 94  0.00000 -2.19738e+02 | 95  0.00000 -5.80233e+01 | 96  0.00000  3.29030e+02
 97  0.14825  2.69462e+01 | 98 -0.09833  7.46109e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 2.2549693e+03; maximum gradient component mag -1.5756e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64012 -4.75575e+02 |  2  0.05807  1.34466e+02 |  3  0.00291 -1.33235e+01
  4 -0.05019 -5.44378e+01 |  5 -0.03107 -7.68204e+00 |  6  0.01782  1.24378e+02
  7 -0.00657  3.20724e+00 |  8  0.01190  9.07894e+01 |  9  0.05225  2.30729e+02
 10 -0.00796 -6.41315e+00 | 11  0.00201  1.69895e+02 | 12  0.01550  1.12941e+02
 13  0.00414  6.19469e+01 | 14 -0.00118  5.29833e+01 | 15 -0.00882  7.35534e+01
 16 -0.03246  3.95158e+01 | 17  0.00840  1.15373e+01 | 18  0.02893 -1.07691e+02
 19  0.01353 -4.09527e+01 | 20  0.01735 -7.36603e+01 | 21 -0.01228  2.44970e+01
 22 -0.00246  4.05707e+01 | 23 -0.00022  2.65325e+01 | 24  0.01806 -9.29351e+01
 25  0.01605 -8.49004e+01 | 26  0.00567  2.90783e+00 | 27 -0.00430  1.83801e+01
 28  0.00990 -6.93095e+01 | 29  0.00122  2.83992e+01 | 30 -0.00508  8.08885e+01
 31 -0.03157  4.45690e+01 | 32  0.01242 -5.13600e+01 | 33 -0.01205  1.96273e+01
 34  0.00559 -3.87399e+01 | 35 -0.01461  1.04142e+02 | 36 -0.01381  1.09939e+02
 37 -0.01267  5.83725e+01 | 38  0.04054 -3.12262e+02 | 39 -0.03515  1.70220e+02
 40 -0.03869  2.12615e+02 | 41  0.01841 -1.51387e+02 | 42  0.00080  1.77431e+01
 43 -0.01338  1.59378e+02 | 44 -0.00654  1.52048e+02 | 45  0.00936 -3.22229e+00
 46 -0.01011  2.18020e+02 | 47 -0.00386  8.02098e+01 | 48 -0.00926  1.33715e+02
 49 -0.01165  1.63691e+02 | 50  0.01309 -6.53940e+01 | 51  0.00553  5.29050e+01
 52  0.00382  1.12606e+02 | 53 -0.01049  4.52683e+02 | 54 -0.00005  2.10231e+01
 55  0.01253 -7.64924e+02 | 56 -0.00766  3.81334e+02 | 57  0.00055  1.70605e+02
 58  0.00625  2.53109e+01 | 59  0.00305  4.89942e+01 | 60 -0.00347  2.06304e+02
 61  0.00548 -2.01715e+02 | 62 -0.00334  1.45957e+02 | 63  0.00301 -8.47661e+01
 64 -0.00622  1.95389e+02 | 65  0.00291 -1.24268e+02 | 66 -0.00807  1.65605e+02
