
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8659400e+03; maximum gradient component mag -5.2243e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.22427e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.8436e+03; maximum gradient component mag -9.0712e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118 -9.07117e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.8435618e+03; maximum gradient component mag -3.6255e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118 -9.07117e-01 |  2  0.00000 -2.10016e+01 |  3  0.00000 -2.75920e+01
  4  0.00000  4.97607e+01 |  5  0.00000  6.39359e+01 |  6  0.00000  6.53367e+01
  7  0.00000  2.30977e+01 |  8  0.00000  4.78587e+01 |  9  0.00000 -4.47339e+01
 10  0.00000  3.84956e+01 | 11  0.00000  1.75793e+02 | 12  0.00000  3.87014e+01
 13  0.00000  6.86932e+01 | 14  0.00000  1.09842e+02 | 15  0.00000  2.07610e+02
 16  0.00000  3.69836e+02 | 17  0.00000 -1.97491e+01 | 18  0.00000 -4.63902e+02
 19  0.00000 -1.61685e+02 | 20  0.00000 -2.36198e+02 | 21  0.00000  2.38482e+02
 22  0.00000  1.56388e+02 | 23  0.00000  4.54934e+01 | 24  0.00000 -3.45951e+02
 25  0.00000 -3.10753e+02 | 26  0.00000 -6.61345e+01 | 27  0.00000  8.84049e+01
 28  0.00000 -2.01467e+02 | 29  0.00000  3.33820e+01 | 30  0.00000  1.81875e+02
 31  0.00000  4.29693e+02 | 32  0.00000 -2.24705e+02 | 33  0.00000  1.87872e+02
 34  0.00000 -1.09524e+02 | 35  0.00000  3.28827e+02 | 36  0.00000  3.22513e+02
 37  0.00000  2.32031e+02 | 38  0.00000 -1.11896e+03 | 39  0.00000  5.99995e+02
 40  0.00000  6.95922e+02 | 41  0.00000 -4.53208e+02 | 42  0.00000  2.24687e+01
 43  0.00000  3.77014e+02 | 44  0.00000  2.73776e+02 | 45  0.00000 -1.40154e+02
 46  0.00000  4.01296e+02 | 47  0.00000  1.82097e+02 | 48  0.00000  3.32023e+02
 49  0.00000  4.01681e+02 | 50  0.00000 -3.13132e+02 | 51  0.00000 -3.62454e+01
 52  0.00000  6.57983e+01 | 53  0.00000  7.54991e+02 | 54  0.00000  6.23575e+01
 55  0.00000 -1.11013e+03 | 56  0.00000  6.22203e+02 | 57  0.00000  1.87770e+02
 58  0.00000 -1.31963e+02 | 59  0.00000 -1.60175e+01 | 60  0.00000  3.17929e+02
 61  0.00000 -3.33749e+02 | 62  0.00000  2.55618e+02 | 63  0.00000 -1.34879e+02
 64  0.00000  3.76868e+02 | 65  0.00000 -1.81071e+02 | 66  0.00000  6.11295e+02
 67  0.00000 -3.62551e+03 | 68  0.00000  2.05060e+03 | 69  0.00000 -2.02953e+03
 70  0.00000  1.82020e+02 | 71  0.00000  1.88815e+03 | 72  0.00000  1.03494e+03
 73  0.00000 -4.38732e+02 | 74  0.00000  4.48368e+02 | 75  0.00000  1.14528e+03
 76  0.00000 -3.41157e+00 | 77  0.00000 -2.51518e+02 | 78  0.00000  5.05718e+02
 79  0.00000 -1.40048e+03 | 80  0.00000  6.39213e+02 | 81  0.00000  1.05881e+03
