
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6276022e+03; maximum gradient component mag -5.6800e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.67995e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6018e+03; maximum gradient component mag -1.7634e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64179 -1.76341e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6018280e+03; maximum gradient component mag -2.2035e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64179 -1.76341e+00 |  2  0.00000 -2.17222e+01 |  3  0.00000 -2.86166e+01
  4  0.00000  4.82928e+01 |  5  0.00000  6.19228e+01 |  6  0.00000  6.26149e+01
  7  0.00000  1.94611e+01 |  8  0.00000  4.30499e+01 |  9  0.00000 -5.10869e+01
 10  0.00000  3.02286e+01 | 11  0.00000  1.65114e+02 | 12  0.00000  2.49934e+01
 13  0.00000  5.12011e+01 | 14  0.00000  8.76696e+01 | 15  0.00000  1.79834e+02
 16  0.00000  3.35841e+02 | 17  0.00000 -5.96686e+01 | 18  0.00000 -5.08443e+02
 19  0.00000 -2.08615e+02 | 20  0.00000 -2.84608e+02 | 21  0.00000  1.89422e+02
 22  0.00000  1.03446e+02 | 23  0.00000  4.85811e+01 | 24  0.00000 -3.43955e+02
 25  0.00000 -3.10702e+02 | 26  0.00000 -6.60522e+01 | 27  0.00000  8.82944e+01
 28  0.00000 -2.01476e+02 | 29  0.00000  3.39993e+01 | 30  0.00000  1.83156e+02
 31  0.00000  4.31213e+02 | 32  0.00000 -2.22956e+02 | 33  0.00000  1.89690e+02
 34  0.00000 -1.06979e+02 | 35  0.00000  3.32240e+02 | 36  0.00000  3.26413e+02
 37  0.00000  2.35792e+02 | 38  0.00000 -1.11544e+03 | 39  0.00000  6.03762e+02
 40  0.00000  7.00175e+02 | 41  0.00000 -4.48737e+02 | 42  0.00000  2.71377e+01
 43  0.00000  3.81873e+02 | 44  0.00000  2.78675e+02 | 45  0.00000 -1.35159e+02
 46  0.00000  4.06483e+02 | 47  0.00000  1.87633e+02 | 48  0.00000  3.37990e+02
 49  0.00000  4.08088e+02 | 50  0.00000 -3.06234e+02 | 51  0.00000 -2.86618e+01
 52  0.00000  7.43443e+01 | 53  0.00000  7.64662e+02 | 54  0.00000  7.30264e+01
 55  0.00000 -1.09902e+03 | 56  0.00000  6.33916e+02 | 57  0.00000  1.99918e+02
 58  0.00000 -1.19313e+02 | 59  0.00000 -2.95579e+00 | 60  0.00000  3.31449e+02
 61  0.00000 -3.19910e+02 | 62  0.00000  2.69858e+02 | 63  0.00000 -1.20342e+02
 64  0.00000  3.91779e+02 | 65  0.00000 -1.65891e+02 | 66  0.00000  3.73427e+02
 67  0.00000 -2.20354e+03 | 68  0.00000  7.12657e+02 | 69  0.00000 -1.04660e+03
 70  0.00000 -8.54623e+01 | 71  0.00000  8.47877e+02 | 72  0.00000  5.68750e+02
 73  0.00000 -3.98901e+02 | 74  0.00000  1.47751e+02 | 75  0.00000  5.55264e+02
 76  0.00000  2.39085e+01 | 77  0.00000 -9.05294e+01 | 78  0.00000  2.90797e+02
 79  0.00000 -7.21509e+02 | 80  0.00000  2.60319e+02 | 81  0.00000  4.03440e+02
 82  0.00000 -1.91717e+03 | 83  0.00000 -1.76749e+03 | 84  0.00000 -1.30827e+02
 85  0.00000  4.87478e+02 | 86  0.00000  6.03320e+02 | 87  0.00000 -3.29225e+02
 88  0.00000 -1.27857e+01 | 89  0.00000  2.58219e+02 | 90  0.00000 -1.66897e+02
 91  0.00000  3.74967e+02 | 92  0.00000 -6.99290e+00 | 93  0.00000 -1.41847e+02
 94  0.00000 -1.79276e+01 | 95  0.00000  1.00285e-04 | 96  0.00000  3.58014e-06
 97  0.14825  2.51549e+01 | 98 -0.09833  7.42651e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 2.2476708e+03; maximum gradient component mag -1.3144e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63545 -3.82431e+02 |  2  0.00722 -1.25937e+01 |  3 -0.01252 -6.30139e+01
  4 -0.01640  1.42348e+00 |  5 -0.00306  4.30163e+01 |  6  0.00840  7.34761e+01
  7 -0.00813 -2.10749e+01 |  8 -0.01354 -2.01105e+01 |  9  0.00881 -3.96002e+01
 10 -0.01020 -3.97220e+01 | 11 -0.05752 -8.16438e+01 | 12 -0.01471 -8.92671e+01
 13 -0.01450 -7.79714e+01 | 14 -0.01537 -6.31276e+01 | 15 -0.01650  6.48664e+00
 16 -0.01221  1.89358e+02 | 17  0.00356 -3.13398e+01 | 18  0.02113 -2.15004e+02
 19  0.00929 -8.75778e+01 | 20  0.01465 -1.00644e+02 | 21 -0.00834  7.08922e+01
 22 -0.00196  3.55823e+01 | 23 -0.00001  1.35652e+01 | 24  0.01829 -1.13410e+02
 25  0.01655 -1.06279e+02 | 26  0.00468 -3.72118e+01 | 27 -0.00132  3.34117e+01
 28  0.01251 -5.10002e+01 | 29  0.00228  2.39018e+01 | 30 -0.00493  6.83330e+01
 31 -0.01299  2.23064e+02 | 32  0.01195 -7.38582e+01 | 33 -0.00497  9.32027e+01
 34  0.00797 -1.71053e+01 | 35 -0.00951  1.54316e+02 | 36 -0.00976  1.45952e+02
 37 -0.00767  1.02160e+02 | 38  0.03397 -5.09238e+02 | 39 -0.02860  2.16897e+02
 40 -0.03096  2.74316e+02 | 41  0.02370 -4.88495e+01 | 42  0.00274  3.59984e+01
 43 -0.01339  1.42230e+02 | 44 -0.00899  9.75215e+01 | 45  0.00938 -2.78849e+01
 46 -0.01395  1.45525e+02 | 47  0.00077  1.40624e+02 | 48 -0.00413  2.03455e+02
 49 -0.00593  2.42064e+02 | 50  0.01408 -6.33858e+01 | 51  0.00773  7.71977e+01
 52  0.00222  3.94839e+01 | 53 -0.01301  3.68175e+02 | 54  0.00281  7.09340e+01
 55  0.01588 -6.81570e+02 | 56 -0.00705  3.66510e+02 | 57  0.00060  1.33507e+02
 58  0.00504 -4.80370e+01 | 59  0.00609  1.05096e+02 | 60 -0.00133  2.44001e+02
 61  0.01326  1.70642e+01 | 62 -0.00630  4.28877e+01 | 63  0.00329 -1.12023e+02
 64 -0.00566  1.81728e+02 | 65  0.00666 -5.65449e+01 | 66 -0.01553  3.06718e+01
 67  0.03217 -1.31436e+03 | 68 -0.02628  2.00301e+02 | 69  0.01516 -6.85716e+02
 70  0.00255 -7.10759e+01 | 71 -0.01572  3.97562e+02 | 72 -0.00551  3.58076e+02
 73  0.00559 -2.73626e+02 | 74  0.00177  1.62025e+02 | 75 -0.01154  2.25998e+02
 76  0.00141  2.20653e+01 | 77  0.00003 -1.27823e+02 | 78 -0.00545  1.31569e+02
 79  0.01198 -4.28225e+02 | 80 -0.00446  1.12578e+02 | 81 -0.01943  3.15295e+01
 82  0.03418 -9.13197e+02 | 83  0.02907 -9.56875e+02 | 84 -0.00165 -1.49658e+02
 85 -0.00856  2.49775e+02 | 86 -0.01006  3.28722e+02 | 87  0.01050 -1.45433e+02
 88  0.00041 -4.68905e+01 | 89 -0.00755  9.04263e+01 | 90  0.01026 -7.11883e+01
 91 -0.02992  5.27358e+01 | 92  0.01881  1.35049e+02 | 93  0.02794 -1.24937e+01
