
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6275061e+03; maximum gradient component mag -5.7514e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.75143e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6012e+03; maximum gradient component mag -1.9372e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64189 -1.93722e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6011651e+03; maximum gradient component mag -2.2029e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64189 -1.93722e+00 |  2  0.00000 -2.10450e+01 |  3  0.00000 -2.79391e+01
  4  0.00000  4.89695e+01 |  5  0.00000  6.25984e+01 |  6  0.00000  6.32884e+01
  7  0.00000  2.01311e+01 |  8  0.00000  4.37146e+01 |  9  0.00000 -5.04308e+01
 10  0.00000  3.08732e+01 | 11  0.00000  1.65742e+02 | 12  0.00000  2.56001e+01
 13  0.00000  5.17779e+01 | 14  0.00000  8.82068e+01 | 15  0.00000  1.80320e+02
 16  0.00000  3.36271e+02 | 17  0.00000 -5.92884e+01 | 18  0.00000 -5.08086e+02
 19  0.00000 -2.07837e+02 | 20  0.00000 -2.83809e+02 | 21  0.00000  1.90232e+02
 22  0.00000  1.04176e+02 | 23  0.00000  4.92984e+01 | 24  0.00000 -3.43249e+02
 25  0.00000 -3.10003e+02 | 26  0.00000 -6.53566e+01 | 27  0.00000  8.89877e+01
 28  0.00000 -2.00784e+02 | 29  0.00000  3.46901e+01 | 30  0.00000  1.83847e+02
 31  0.00000  4.31903e+02 | 32  0.00000 -2.22267e+02 | 33  0.00000  1.90377e+02
 34  0.00000 -1.06292e+02 | 35  0.00000  3.32928e+02 | 36  0.00000  3.27102e+02
 37  0.00000  2.36479e+02 | 38  0.00000 -1.11476e+03 | 39  0.00000  6.04445e+02
 40  0.00000  7.00857e+02 | 41  0.00000 -4.48058e+02 | 42  0.00000  2.78139e+01
 43  0.00000  3.82547e+02 | 44  0.00000  2.79345e+02 | 45  0.00000 -1.34493e+02
 46  0.00000  4.07146e+02 | 47  0.00000  1.88294e+02 | 48  0.00000  3.38650e+02
