
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8472342e+03; maximum gradient component mag -6.0893e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.08930e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 3.8182e+03; maximum gradient component mag -2.9131e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64235 -2.91310e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 3.8181518e+03; maximum gradient component mag -8.2516e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64235 -2.91310e+00 |  2  0.00000 -1.10655e+02 |  3  0.00000 -1.17536e+02
  4  0.00000 -4.06110e+01 |  5  0.00000 -2.69622e+01 |  6  0.00000 -2.62478e+01
  7  0.00000 -6.93750e+01 |  8  0.00000 -4.57550e+01 |  9  0.00000 -1.39855e+02
 10  0.00000 -5.84977e+01 | 11  0.00000  7.64360e+01 | 12  0.00000 -6.36296e+01
 13  0.00000 -3.73618e+01 | 14  0.00000 -8.29122e-01 | 15  0.00000  9.13992e+01
 16  0.00000  2.47465e+02 | 17  0.00000 -1.48000e+02 | 18  0.00000 -5.96748e+02
 19  0.00000 -2.97083e+02 | 20  0.00000 -3.73055e+02 | 21  0.00000  1.00986e+02
 22  0.00000  1.47224e+01 | 23  0.00000 -4.01443e+01 | 24  0.00000 -4.32664e+02
 25  0.00000 -3.99400e+02 | 26  0.00000 -1.54775e+02 | 27  0.00000 -4.58178e-01
 28  0.00000 -2.90264e+02 | 29  0.00000 -5.48287e+01 | 30  0.00000  9.42972e+01
 31  0.00000  3.42333e+02 | 32  0.00000 -3.11855e+02 | 33  0.00000  1.00776e+02
 34  0.00000 -1.95915e+02 | 35  0.00000  2.43285e+02 | 36  0.00000  2.37451e+02
 37  0.00000  1.46819e+02 | 38  0.00000 -1.20443e+03 | 39  0.00000  5.14765e+02
