
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8472941e+03; maximum gradient component mag -6.0868e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.08677e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 3.8182e+03; maximum gradient component mag -2.9049e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64235 -2.90492e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 3.8182321e+03; maximum gradient component mag -8.2516e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64235 -2.90492e+00 |  2  0.00000 -1.10638e+02 |  3  0.00000 -1.17517e+02
  4  0.00000 -4.05884e+01 |  5  0.00000 -2.69355e+01 |  6  0.00000 -2.62160e+01
  7  0.00000 -6.93373e+01 |  8  0.00000 -4.57100e+01 |  9  0.00000 -1.39802e+02
 10  0.00000 -5.84334e+01 | 11  0.00000  7.65125e+01 | 12  0.00000 -6.35388e+01
 13  0.00000 -3.72545e+01 | 14  0.00000 -7.03520e-01 | 15  0.00000  9.15442e+01
 16  0.00000  2.47628e+02 | 17  0.00000 -1.47825e+02 | 18  0.00000 -5.96571e+02
 19  0.00000 -2.97103e+02 | 20  0.00000 -3.73081e+02 | 21  0.00000  1.00956e+02
 22  0.00000  1.47179e+01 | 23  0.00000 -4.01419e+01 | 24  0.00000 -4.32654e+02
 25  0.00000 -3.99385e+02 | 26  0.00000 -1.54761e+02 | 27  0.00000 -4.46767e-01
 28  0.00000 -2.90256e+02 | 29  0.00000 -5.48239e+01 | 30  0.00000  9.42988e+01
 31  0.00000  3.42333e+02 | 32  0.00000 -3.11857e+02 | 33  0.00000  1.00775e+02
 34  0.00000 -1.95919e+02 | 35  0.00000  2.43278e+02 | 36  0.00000  2.37443e+02
 37  0.00000  1.46812e+02 | 38  0.00000 -1.20444e+03 | 39  0.00000  5.14757e+02
 40  0.00000  6.11149e+02 | 41  0.00000 -5.37788e+02 | 42  0.00000 -6.19357e+01
 43  0.00000  2.92779e+02 | 44  0.00000  1.89556e+02 | 45  0.00000 -2.24306e+02
 46  0.00000  3.17312e+02 | 47  0.00000  9.84381e+01 | 48  0.00000  2.48776e+02
 49  0.00000  3.18851e+02 | 50  0.00000 -3.95498e+02 | 51  0.00000 -1.17957e+02
 52  0.00000 -1.49727e+01 | 53  0.00000  6.75331e+02 | 54  0.00000 -1.63311e+01
 55  0.00000 -1.18840e+03 | 56  0.00000  5.44522e+02 | 57  0.00000  1.10507e+02
 58  0.00000 -2.08747e+02 | 59  0.00000 -9.24047e+01 | 60  0.00000  2.41985e+02
 61  0.00000 -4.09383e+02 | 62  0.00000  1.80383e+02 | 63  0.00000 -2.09802e+02
 64  0.00000  3.02340e+02 | 65  0.00000 -2.55297e+02 | 66  0.00000  1.04802e+03
 67  0.00000 -8.25165e+03 | 68  0.00000  5.90882e+03 | 69  0.00000 -4.81596e+03
 70  0.00000  1.20036e+03 | 71  0.00000  5.35297e+03 | 72  0.00000  2.66457e+03
 73  0.00000 -5.00998e+02 | 74  0.00000  1.26444e+03 | 75  0.00000  3.29130e+03
 76  0.00000 -1.24631e+02 | 77  0.00000 -7.87594e+02 | 78  0.00000  1.24226e+03
 79  0.00000 -3.76047e+03 | 80  0.00000  1.83637e+03 | 81  0.00000  3.18470e+03
 82  0.00000 -7.73444e+03 | 83  0.00000 -5.72018e+03 | 84  0.00000  6.04132e+02
 85  0.00000  3.99941e+03 | 86  0.00000  1.35509e+03 | 87  0.00000 -1.07131e+03
 88  0.00000  2.99677e+02 | 89  0.00000  1.35583e+03 | 90  0.00000 -1.32668e+03
 91  0.00000  4.60368e+03 | 92  0.00000 -3.27453e+02 | 93  0.00000 -3.62059e+03
 94  0.00000 -2.95757e+03 | 95  0.00000  2.11391e+01 | 96  0.00000  4.39253e+03
 97  0.14825  2.81034e+01 | 98 -0.09833  7.46123e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 3.4618991e+03; maximum gradient component mag -8.1470e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64508  6.42703e+02 |  2  0.04660  4.63563e+00 |  3  0.04341 -2.79978e+00
  4 -0.00318 -5.03396e+01 |  5 -0.01098 -5.80770e+01 |  6 -0.00983 -5.71168e+01
  7  0.00621 -5.14815e+01 |  8 -0.00123 -5.40976e+01 |  9  0.01154 -9.46231e+01
 10  0.00094 -6.08721e+01 | 11 -0.02114 -3.15635e+01 | 12  0.00304 -5.67077e+01
 13  0.00126 -4.37198e+01 | 14 -0.00182 -3.36210e+01 | 15 -0.01123 -2.32821e+01
 16 -0.02572  7.08381e+00 | 17  0.00886 -3.90000e+01 | 18  0.02936 -1.40039e+02
