
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9155184e+03; maximum gradient component mag -5.9501e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.95011e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.8876e+03; maximum gradient component mag -2.4796e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64216 -2.47962e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.8875753e+03; maximum gradient component mag -3.7771e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64216 -2.47962e+00 |  2  0.00000 -2.16332e+01 |  3  0.00000 -2.85081e+01
  4  0.00000  4.84251e+01 |  5  0.00000  6.20838e+01 |  6  0.00000  6.28105e+01
  7  0.00000  1.96983e+01 |  8  0.00000  4.33369e+01 |  9  0.00000 -5.07405e+01
 10  0.00000  3.06450e+01 | 11  0.00000  1.65612e+02 | 12  0.00000  2.55867e+01
 13  0.00000  5.19020e+01 | 14  0.00000  8.84895e+01 | 15  0.00000  1.80778e+02
 16  0.00000  3.36902e+02 | 17  0.00000 -5.85247e+01 | 18  0.00000 -5.07271e+02
 19  0.00000 -2.08346e+02 | 20  0.00000 -2.84350e+02 | 21  0.00000  1.89673e+02
 22  0.00000  1.03598e+02 | 23  0.00000  4.87590e+01 | 24  0.00000 -3.43736e+02
 25  0.00000 -3.10457e+02 | 26  0.00000 -6.58282e+01 | 27  0.00000  8.84897e+01
 28  0.00000 -2.01317e+02 | 29  0.00000  3.41170e+01 | 30  0.00000  1.83240e+02
 31  0.00000  4.31276e+02 | 32  0.00000 -2.22911e+02 | 33  0.00000  1.89723e+02
 34  0.00000 -1.06970e+02 | 35  0.00000  3.32226e+02 | 36  0.00000  3.26389e+02
 37  0.00000  2.35762e+02 | 38  0.00000 -1.11548e+03 | 39  0.00000  6.03714e+02
 40  0.00000  7.00108e+02 | 41  0.00000 -4.48824e+02 | 42  0.00000  2.70335e+01
 43  0.00000  3.81752e+02 | 44  0.00000  2.78536e+02 | 45  0.00000 -1.35318e+02
 46  0.00000  4.06305e+02 | 47  0.00000  1.87435e+02 | 48  0.00000  3.37774e+02
 49  0.00000  4.07852e+02 | 50  0.00000 -3.06493e+02 | 51  0.00000 -2.89491e+01
 52  0.00000  7.40335e+01 | 53  0.00000  7.64332e+02 | 54  0.00000  7.26703e+01
 55  0.00000 -1.09939e+03 | 56  0.00000  6.33527e+02 | 57  0.00000  1.99514e+02
 58  0.00000 -1.19737e+02 | 59  0.00000 -3.39269e+00 | 60  0.00000  3.30998e+02
 61  0.00000 -3.20369e+02 | 62  0.00000  2.69395e+02 | 63  0.00000 -1.20797e+02
 64  0.00000  3.91336e+02 | 65  0.00000 -1.66314e+02 | 66  0.00000  5.01618e+02
 67  0.00000 -3.77710e+03 | 68  0.00000  2.00116e+03 | 69  0.00000 -1.91993e+03
 70  0.00000  3.18610e+02 | 71  0.00000  2.08919e+03 | 72  0.00000  1.17983e+03
 73  0.00000 -3.80413e+02 | 74  0.00000  4.35478e+02 | 75  0.00000  1.36360e+03
 76  0.00000  7.54724e+00 | 77  0.00000 -2.47207e+02 | 78  0.00000  5.82761e+02
 79  0.00000 -1.53050e+03 | 80  0.00000  7.01371e+02 | 81  0.00000  1.17112e+03
 82  0.00000 -3.46844e+03 | 83  0.00000 -2.73986e+03 | 84  0.00000  1.05971e+02
 85  0.00000  1.48294e+03 | 86  0.00000  7.62135e+02 | 87  0.00000 -4.27746e+02
 88  0.00000 -8.15443e+00 | 89  0.00000  6.52070e+02 | 90  0.00000 -3.30999e+02
 91  0.00000  1.46140e+03 | 92  0.00000 -1.20319e+02 | 93  0.00000 -1.03097e+03
 94  0.00000 -7.53091e+02 | 95  0.00000 -5.00086e+01 | 96  0.00000  1.19463e+03
 97  0.14825  2.87320e+01 | 98 -0.09833  7.46114e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 26; phase 2
Function value 2.5845276e+03; maximum gradient component mag -3.7639e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65440  2.54576e+02 |  2  0.01684  2.07064e+01 |  3  0.01764  1.94496e+01
  4 -0.04357 -4.83353e+01 |  5 -0.04804 -5.06909e+01 |  6 -0.03732 -3.32146e+01
  7 -0.00584  6.94548e+00 |  8 -0.01114  1.08285e+01 |  9  0.01726  4.16565e+01
 10 -0.00288  2.81952e+01 | 11 -0.03271  2.49178e+01 | 12 -0.00130  3.20087e+01
 13 -0.00667  2.14896e+01 | 14 -0.01228  1.16454e+01 | 15 -0.02458  7.63546e-01
 16 -0.04758 -1.95293e+01 | 17 -0.00012  5.17648e+00 | 18  0.02558 -8.78781e+00
 19  0.00881  1.23864e+01 | 20  0.01474  1.41725e+01 | 21 -0.02001  1.69745e+01
 22 -0.01050  7.15019e+00 | 23 -0.00718  6.09511e+00 | 24  0.01778  1.76518e+00
 25  0.01566  4.22800e+00 | 26  0.00151  2.04050e+01 | 27 -0.00996  1.15421e+01
 28  0.00951  1.68290e+01 | 29 -0.00347  3.64126e+01 | 30 -0.01449  2.46086e+01
 31 -0.03373  6.73653e+01 | 32  0.00985  4.69628e+00 | 33 -0.01736  1.82359e+01
 34  0.00336  1.12788e+01 | 35 -0.02403  4.28305e+01 | 36 -0.02364  4.32773e+01
 37 -0.02004  2.97459e+01 | 38  0.04823  1.03228e+02 | 39 -0.04940  8.48769e+01
 40 -0.05747  9.19961e+01 | 41  0.02135  3.87465e+01 | 42 -0.00338  3.89841e+01
 43 -0.02564  6.58111e+01 | 44 -0.01843  5.74516e+01 | 45  0.00578  3.27024e+01
 46 -0.02565  7.86613e+01 | 47 -0.00786  1.05163e+02 | 48 -0.01465  1.35710e+02
 49 -0.01795  1.51086e+02 | 50  0.01177  4.76310e+01 | 51  0.00163  9.38540e+01
 52 -0.00067  1.33998e+02 | 53 -0.02081  3.40661e+02 | 54 -0.00420  5.12504e+01
 55  0.01708 -4.11303e+02 | 56 -0.01752  2.58199e+02 | 57 -0.00625  1.04265e+02
