
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9152785e+03; maximum gradient component mag -5.9843e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.98431e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.8871e+03; maximum gradient component mag -2.5816e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.58164e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.8870581e+03; maximum gradient component mag -3.8011e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.58164e+00 |  2  0.00000 -4.58637e+01 |  3  0.00000 -5.27487e+01
  4  0.00000  2.41716e+01 |  5  0.00000  3.78145e+01 |  6  0.00000  3.85217e+01
  7  0.00000 -4.61464e+00 |  8  0.00000  1.89942e+01 |  9  0.00000 -7.51202e+01
 10  0.00000  6.22082e+00 | 11  0.00000  1.41134e+02 | 12  0.00000  1.04388e+00
 13  0.00000  2.72824e+01 | 14  0.00000  6.37806e+01 | 15  0.00000  1.55970e+02
 16  0.00000  3.11996e+02 | 17  0.00000 -8.35026e+01 | 18  0.00000 -5.32268e+02
 19  0.00000 -2.32407e+02 | 20  0.00000 -3.08378e+02 | 21  0.00000  1.65663e+02
 22  0.00000  7.94643e+01 | 23  0.00000  2.45941e+01 | 24  0.00000 -3.67934e+02
 25  0.00000 -3.34676e+02 | 26  0.00000 -9.00445e+01 | 27  0.00000  6.42806e+01
 28  0.00000 -2.25515e+02 | 29  0.00000  9.93252e+00 | 30  0.00000  1.59068e+02
 31  0.00000  4.07110e+02 | 32  0.00000 -2.47073e+02 | 33  0.00000  1.65563e+02
 34  0.00000 -1.31122e+02 | 35  0.00000  3.08084e+02 | 36  0.00000  3.02253e+02
 37  0.00000  2.11624e+02 | 38  0.00000 -1.13962e+03 | 39  0.00000  5.79576e+02
 40  0.00000  6.75975e+02 | 41  0.00000 -4.72954e+02 | 42  0.00000  2.90447e+00
 43  0.00000  3.57625e+02 | 44  0.00000  2.54409e+02 | 45  0.00000 -1.59445e+02
 46  0.00000  3.82180e+02 | 47  0.00000  1.63314e+02 | 48  0.00000  3.13658e+02
 49  0.00000  3.83741e+02 | 50  0.00000 -3.30599e+02 | 51  0.00000 -5.30476e+01
 52  0.00000  4.99454e+01 | 53  0.00000  7.40256e+02 | 54  0.00000  4.86047e+01
 55  0.00000 -1.12345e+03 | 56  0.00000  6.09471e+02 | 57  0.00000  1.75462e+02
 58  0.00000 -1.43784e+02 | 59  0.00000 -2.74363e+01 | 60  0.00000  3.06959e+02
 61  0.00000 -3.44405e+02 | 62  0.00000  2.45363e+02 | 63  0.00000 -1.44824e+02
 64  0.00000  3.67315e+02 | 65  0.00000 -1.90330e+02 | 66  0.00000  4.77607e+02
 67  0.00000 -3.80111e+03 | 68  0.00000  1.97715e+03 | 69  0.00000 -1.94394e+03
 70  0.00000  2.94591e+02 | 71  0.00000  2.06516e+03 | 72  0.00000  1.15580e+03
 73  0.00000 -4.04452e+02 | 74  0.00000  4.11433e+02 | 75  0.00000  1.33955e+03
 76  0.00000 -1.65052e+01 | 77  0.00000 -2.71260e+02 | 78  0.00000  5.58707e+02
 79  0.00000 -1.55456e+03 | 80  0.00000  6.77318e+02 | 81  0.00000  1.14707e+03
 82  0.00000 -3.49250e+03 | 83  0.00000 -2.76393e+03 | 84  0.00000  8.18883e+01
 85  0.00000  1.45883e+03 | 86  0.00000  7.38012e+02 | 87  0.00000 -4.51889e+02
 88  0.00000 -3.23162e+01 | 89  0.00000  6.27892e+02 | 90  0.00000 -3.55188e+02
 91  0.00000  1.43721e+03 | 92  0.00000 -1.44514e+02 | 93  0.00000 -1.05517e+03
 94  0.00000 -7.77283e+02 | 95  0.00000 -7.42002e+01 | 96  0.00000  1.17044e+03
 97  0.14825  2.68323e+01 | 98 -0.09833  7.46108e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 2.5994196e+03; maximum gradient component mag -4.4049e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63301 -4.40491e+03 |  2  0.04514  1.82441e+02 |  3  0.03793  1.61893e+02
  4 -0.01792  1.02080e+02 |  5 -0.02504  9.45787e+01 |  6 -0.01832  1.04809e+02
  7  0.00194  1.13314e+02 |  8 -0.00262  1.18691e+02 |  9  0.01531  9.20871e+01
 10  0.00183  1.13224e+02 | 11 -0.01444  1.69408e+02 | 12  0.00614  1.21262e+02
 13  0.00238  1.18903e+02 | 14 -0.00253  1.12682e+02 | 15 -0.01440  1.05747e+02
 16 -0.03447  1.05807e+02 | 17  0.00499  3.81075e+01 | 18  0.02733 -8.16952e+01
 19  0.01135 -1.22627e+01 | 20  0.01705 -2.67201e+01 | 21 -0.01001  1.10411e+02
 22 -0.00445  6.61953e+01 | 23 -0.00239  4.29430e+01 | 24  0.01885 -6.35261e+01
 25  0.01667 -6.26817e+01 | 26  0.00329 -6.53557e+00 | 27 -0.00438  4.61347e+01
 28  0.01133 -3.83095e+01 | 29 -0.00048  2.34582e+01 | 30 -0.00756  7.49276e+01
 31 -0.02039  1.90243e+02 | 32  0.01257 -5.50399e+01 | 33 -0.00852  7.92154e+01
 34  0.00743 -2.10461e+01 | 35 -0.01360  1.29466e+02 | 36 -0.01369  1.20328e+02
 37 -0.01157  7.46881e+01 | 38  0.04290 -3.78295e+02 | 39 -0.03396  2.04371e+02
 40 -0.03853  2.38916e+02 | 41  0.02045 -1.98534e+02 | 42  0.00160 -2.09396e+01
 43 -0.01507  1.10722e+02 | 44 -0.01039  5.39148e+01 | 45  0.01058 -9.04196e+01
 46 -0.01484  1.02200e+02 | 47 -0.00319  2.12072e+00 | 48 -0.00920  5.25721e+01
 49 -0.01238  6.71802e+01 | 50  0.01248 -2.68873e+02 | 51  0.00412 -1.48846e+02
 52  0.00178 -1.08355e+02 | 53 -0.01020  3.31828e+02 | 54  0.00064 -1.03770e+02
 55  0.01480 -8.71101e+02 | 56 -0.00789  2.57172e+02 | 57 -0.00069 -1.03548e+00
 58  0.00358 -2.27598e+02 | 59  0.00148 -1.45517e+02 | 60 -0.00427  4.68086e+01
 61  0.00590 -3.48045e+02 | 62 -0.00321  1.30332e+01 | 63  0.00436 -1.94711e+02
 64 -0.00516  9.50627e+01 | 65  0.00477 -2.26201e+02 | 66 -0.00027  3.23046e+02
 67  0.00655 -3.64867e+03 | 68 -0.00302  1.69982e+03 | 69  0.00395 -1.89909e+03
 70  0.00002  1.52771e+02 | 71 -0.00221  1.83566e+03 | 72 -0.00093  9.84774e+02
 73  0.00155 -4.25303e+02 | 74 -0.00030  2.93246e+02 | 75 -0.00103  1.20945e+03
 76  0.00172 -1.46102e+01 | 77  0.00186 -2.41421e+02 | 78  0.00063  5.23031e+02
 79  0.00351 -1.43243e+03 | 80  0.00009  6.28268e+02 | 81 -0.00039  1.11216e+03
 82  0.00711 -3.19567e+03 | 83  0.00606 -2.49005e+03 | 84  0.00038  1.03442e+02
 85 -0.00090  1.44406e+03 | 86 -0.00126  7.14197e+02 | 87  0.00047 -3.53875e+02
 88  0.00001  5.68621e+01 | 89 -0.00212  6.66445e+02 | 90  0.00216 -1.42809e+02
 91 -0.00750  1.31554e+03 | 92  0.00014  8.51683e+00 | 93  0.01348 -4.92530e+02
 94  0.01122 -3.52014e+02 | 95  0.00100  8.01042e+01 | 96 -0.01717  8.48100e+02
 97  0.14581 -1.25617e+03 | 98 -0.11064 -3.21315e+02 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 2.1010135e+03; maximum gradient component mag 1.8954e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63669  1.89539e+03 |  2  0.01733 -7.01180e+01 |  3  0.04951  1.59221e+01
  4  0.00843 -1.91577e+01 |  5 -0.00146 -3.18151e+01 |  6 -0.01969 -8.21484e+01
  7  0.01292 -2.83472e+01 |  8 -0.00672 -7.37275e+01 |  9  0.00090 -1.43021e+02
 10  0.00180 -5.96676e+01 | 11 -0.02519 -4.95862e+01 | 12  0.01325  2.58532e+00
 13  0.01073  1.56066e+01 | 14  0.00353 -3.70937e+00 | 15 -0.01865 -8.97881e+01
 16 -0.05031 -1.57275e+02 | 17  0.00537 -1.09929e+02 | 18  0.03119 -1.40512e+02
 19  0.01774 -5.19471e+01 | 20  0.02562 -1.37114e+01 | 21 -0.00785 -1.58116e+01
 22 -0.01007 -1.45127e+02 | 23 -0.00472 -1.26884e+02 | 24  0.02644 -4.41260e+01
 25  0.02452 -3.78538e+01 | 26  0.00814 -6.04445e+01 | 27 -0.00696 -1.13846e+02
 28  0.02070  1.90827e+01 | 29  0.00676  1.11613e+01 | 30 -0.01509 -1.42167e+02
 31 -0.02124  4.84518e+01 | 32  0.01777 -4.70125e+01 | 33 -0.01099 -5.79035e+01
 34  0.01295 -9.14007e+00 | 35 -0.02273 -9.46608e+01 | 36 -0.02332 -1.07261e+02
 37 -0.01661 -9.06134e+01 | 38  0.04639 -2.49861e+02 | 39 -0.04225  1.16432e+01
 40 -0.05425 -6.10530e+00 | 41  0.03564  1.69029e+02 | 42  0.00840  5.72650e+01
 43 -0.02472 -7.99727e+01 | 44 -0.01996 -1.28272e+02 | 45  0.01196 -6.15814e+01
 46 -0.02328 -4.93360e+01 | 47  0.00330  1.17795e+02 | 48 -0.00477  1.26243e+02
 49 -0.01236  7.09549e+01 | 50  0.01668 -5.51284e+01 | 51  0.00200 -1.15562e+02
 52  0.00342 -5.19284e+00 | 53 -0.04169 -2.01341e+02 | 54  0.00242  2.27679e+01
 55  0.02378 -3.67312e+02 | 56 -0.02086  1.64811e+01 | 57  0.00072  1.20938e+02
 58  0.00432 -7.42048e+01 | 59  0.00485  7.24094e+01 | 60 -0.00619  1.08022e+02
 61  0.01398  7.17591e+01 | 62 -0.00536  6.82159e+01 | 63  0.00878  5.95398e+01
